DATE,CMCI,CSI,VIX,CCI
2013-07-31 00:00:00,-0.66773069,-0.30572291,-0.691341696,-0.1775581
2013-10-31 00:00:00,-0.025564384,-0.644076897,-0.962459714,-0.736271004
2014-01-31 00:00:00,0.27116977,-0.356116057,-0.726784968,-0.377009853
2014-04-30 00:00:00,0.451544062,-0.219334658,-1.182944486,-0.26781756
2014-07-31 00:00:00,0.713425195,-0.204936616,-0.770053378,-0.297848525
2014-10-31 00:00:00,0.823817754,0.284596811,-0.714356762,0.067408948
2015-01-31 00:00:00,-0.007638242,0.694941007,-0.574424973,0.69430843
2015-04-30 00:00:00,0.525341394,0.601353735,-0.711594994,0.601895969
2015-07-31 00:00:00,0.045131099,0.356587021,0.136742031,0.489557458
2015-10-31 00:00:00,0.088338308,0.392582126,-0.583170762,0.28418958
2016-01-31 00:00:00,-0.219196502,0.406980168,-0.339670786,0.424844059
2016-04-30 00:00:00,-0.118246475,0.471771357,-0.76222824,0.390605798
2016-07-31 00:00:00,-0.19822327,0.320591916,-1.081677994,0.361857996
2016-10-31 00:00:00,-0.217516939,0.529363525,-0.81240123,0.331938074
2017-01-31 00:00:00,-0.116098489,0.817324364,-1.141517285,0.837553912
2017-04-30 00:00:00,-0.11299958,0.759732196,-1.365684475,0.786350747
2017-07-31 00:00:00,0.015228658,0.666144924,-1.460046433,0.651125037
2017-10-31 00:00:00,0.125677701,0.903712616,-1.361541755,0.878701516
2018-01-31 00:00:00,-0.138300815,0.939707721,-0.401351332,0.833173882
2018-04-30 00:00:00,-0.238767247,0.896513595,-0.673389908,0.96266237
2018-07-31 00:00:00,-0.209254026,0.882115553,-1.117121266,0.856184462
2018-10-31 00:00:00,-0.16350922,0.889314574,0.121552057,0.902760835
2019-01-31 00:00:00,-0.161048974,0.622950798,-0.783402143,0.609545599
2019-04-30 00:00:00,-0.205137246,0.903712616,-0.698246275,0.871236959
2019-07-31 00:00:00,-0.274796726,0.572557651,-0.494332292,0.727189499
2019-10-31 00:00:00,-0.403521585,0.817324364,-1.033806561,0.670680945
2020-01-31 00:00:00,-0.502779344,0.759732196,2.320415941,0.97037369
2020-04-30 00:00:00,-0.573256869,-0.852848505,1.381399375,-0.55036033
2020-07-31 00:00:00,-0.692515815,-0.737664169,0.697850459,-0.872804554
2020-10-31 00:00:00,-0.956283071,-0.435305288,0.886574377,-0.471396411
2021-01-31 00:00:00,-2.217926989,-0.406509204,0.845147221,-0.491945537
2021-04-30 00:00:00,-6.189231153,-0.01776207,-0.500776523,-0.037705598
2021-07-31 00:00:00,-2.786601419,-0.795256337,-0.194215324,-0.483790045
2021-10-31 00:00:00,-2.15635031,-1.148008366,-0.064870349,-1.122379888
2022-01-31 00:00:00,-0.060062671,-1.637541793,0.619599033,-1.424478565
2022-04-30 00:00:00,1.206039184,-2.019089906,1.206944827,-1.855362457
2022-07-31 00:00:00,1.032630353,-2.141473262,0.770578305,-2.365278128
2022-10-31 00:00:00,0.973627058,-1.947099696,0.278515074,-2.002031766
